Symbol,Name,Sector,"Clearing 
Type",Shares,Free Float,Listed In
786,786 Investments Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"14,973,750","5,240,813",ALLSHR
AABS,Al-Abbas Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"17,362,300","1,736,230",ALLSHRKMIALLSHR
AATM,Ali Asghar Textile Mills Limited,TEXTILE SPINNING,NC,"44,426,694","926,222",ALLSHR
ABL,Allied Bank Limited,COMMERCIAL BANKS,NC,"1,145,073,830","114,507,383",ALLSHRKSE100
ABOT,Abbott Laboratories (Pakistan) Limited,PHARMACEUTICALS,NC,"97,900,302","21,103,498",ALLSHRKMIALLSHRKSE100MII30
ACIETF,Alfalah Consumer Index (ETF),EXCHANGE TRADED FUNDS,NC,"3,810,000","3,810,000",
ACPL,Attock Cement Pakistan Limited,CEMENT,NC,"137,426,961","27,485,392",ALLSHRKMIALLSHR
ADAMS,Adam Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"17,291,008","4,322,741",ALLSHR
ADMM,Artistic Denim Mills Limited,TEXTILE COMPOSITE,NC,"84,000,000","8,400,000",ALLSHR
AGHA,Agha Steel Ind.Ltd,ENGINEERING,NC,"604,879,058","302,439,529",ACIALLSHR
AGIC,Askari General Insurance Company Limited,INSURANCE,NC,"71,901,898","28,760,758",ALLSHR
AGIL,Agriauto Industries Limited,AUTOMOBILE PARTS & ACCESSORIES,NC,"36,000,000","21,600,000",ALLSHRKMIALLSHR
AGL,Agritech Limited,CHEMICAL,NC,"424,645,119","233,554,815",ALLSHR
AGLNCPS,Agritech Non-Voting (Pref) Class A,CHEMICAL,NC,"148,450,783","89,070,470",ALLSHR
AGP,AGP Limited,PHARMACEUTICALS,NC,"280,000,000","84,000,000",ALLSHRKMIALLSHRKSE100
AGSML,Abdullah Shah Ghazi Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"79,261,700","19,815,417",ALLSHRKMIALLSHR
AGTL,Al-Ghazi Tractors Limited,AUTOMOBILE ASSEMBLER,NC,"57,964,201","3,649,876",ALLSHRKMIALLSHR
AHCL,Arif Habib Corporation Limited,FERTILIZER,NC,"408,375,000","40,837,500",ALLSHR
AHL,Arif Habib Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"65,340,000","16,335,000",ALLSHR
AHTM,Ahmad Hassan Textile Mills Limited,TEXTILE COMPOSITE,NC,"8,471,535","1,270,730",ALLSHRKMIALLSHR
AICL,Adamjee Insurance Company Limited,INSURANCE,NC,"350,000,000","262,500,000",ALLSHRKSE100
AIRLINK,Air Link Communication Limited,TECHNOLOGY & COMMUNICATION,NC,"395,269,231","98,817,308",ALLSHRKMI30KMIALLSHRKSE100MZNPI
AKBL,Askari Bank Limited,COMMERCIAL BANKS,NC,"1,449,299,207","434,789,762",ALLSHRKSE100
AKDHL,AKD Hospitality Limited,MISCELLANEOUS,NC,"2,507,273","1,002,909",ALLSHR
AKDSL,AKD Securities Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"557,834,171","27,891,709",ALLSHR
AKGL,Al-Khair Gadoon Limited,MISCELLANEOUS,NC,"10,000,000","1,000,000",ALLSHRKMIALLSHR
ALAC,Askari Life Assurance Company Limited,INSURANCE,NC,"150,172,014","52,560,205",ALLSHR
ALIFE,Adamjee Life Assurance Company Limited,INSURANCE,NC,"250,000,000","25,000,000",ALLSHR
ALNRS,Al-Noor Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"20,473,702","6,142,111",ALLSHRKMIALLSHR
ALTN,Altern Energy Limited,POWER GENERATION & DISTRIBUTION,NC,"363,380,000","90,845,000",ALLSHR
AMBL,Apna Microfinance Bank Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"428,984,962","21,449,248",ALLSHR
ANL,Azgard Nine Limited,TEXTILE COMPOSITE,NC,"485,409,731","242,704,866",ALLSHRKMIALLSHR
ANLNV,Azgard Nine Non-Voting Ordinary Shares,TEXTILE COMPOSITE,NC,"5,965,608","1,789,682",ALLSHR
ANLPS,Azgard Nine 8.95%(Pref),TEXTILE COMPOSITE,NC,"66,125,083",0,ALLSHR
ANTM,AN Textile Mills Limited,TEXTILE COMPOSITE,NC,"9,660,000","1,449,000",ALLSHRKMIALLSHR
APL,Attock Petroleum Limited,OIL & GAS MARKETING COMPANIES,NC,"124,416,000","24,883,200",ALLSHRKMIALLSHRKSE100
ARCTM,Arctic Textile Mills Limited,TEXTILE SPINNING,NC,"13,174,800","2,551,500",ALLSHRKMIALLSHR
ARPAK,Arpak International Investments Ltd.,MISCELLANEOUS,NC,"4,000,000","351,556",ALLSHR
ARPL,Archroma Pakistan Limited,CHEMICAL,NC,"34,563,341","8,640,835",ALLSHRKMIALLSHR
ARUJ,Aruj Industries Limited,TEXTILE COMPOSITE,NC,"10,457,890","2,402,167",ALLSHR
ASHT,Ashfaq Textile Mills Limited,TEXTILE WEAVING,NC,"46,565,035","2,328,252",ALLSHRKMIALLSHR
ASIC,Asia Insurance Company Limited,INSURANCE,NC,"73,008,243","21,902,473",ALLSHR
ASL,Aisha Steel Mills Limited,ENGINEERING,NC,"924,800,809","325,505,584",ALLSHR
ASLCPS,Aisha Steel Convt (Pref) Right,ENGINEERING,NC,"137,920","118,972",ALLSHR
ASLPS,Aisha Steel Convertible (Pref),ENGINEERING,NC,"44,357,057","4,435,706",ALLSHR
ASTL,Amreli Steels Limited,ENGINEERING,NC,"297,011,427","74,252,857",ALLSHR
ASTM,Asim Textile Mills Limited,TEXTILE SPINNING,NC,"15,177,000","2,276,550",ALLSHRKMIALLSHR
ATBA,Atlas Battery Limited,AUTOMOBILE PARTS & ACCESSORIES,NC,"35,017,034","7,003,407",ALLSHRKMIALLSHR
ATIL,Atlas Insurance Limited,INSURANCE,NC,"149,415,691","29,883,135",ALLSHR
ATLH,Atlas Honda Limited,AUTOMOBILE ASSEMBLER,NC,"124,087,935","12,408,794",ALLSHRKMIALLSHRKSE100
ATRL,Attock Refinery Limited,REFINERY,NC,"106,616,250","42,646,500",ALLSHRJSMFIKMI30KMIALLSHRKSE100KSE30MII30MZNPI
AVN,Avanceon Limited,TECHNOLOGY & COMMUNICATION,NC,"415,022,831","124,506,849",ALLSHRKMIALLSHRKSE100
AWTX,Allawasaya Tex. & Finishing Mills Ltd,TEXTILE SPINNING,NC,"800,000","2,851",ALLSHRKMIALLSHR
BAFL,Bank Alfalah Limited,COMMERCIAL BANKS,NC,"1,577,165,119","709,724,304",ALLSHRBKTIJSGBKTIKSE100KSE30PSXDIV20
BAFS,Baba Farid Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"9,450,000","472,500",ALLSHRKMIALLSHR
BAHL,Bank AL Habib Limited,COMMERCIAL BANKS,NC,"1,111,425,419","777,997,791",ALLSHRBKTIJSGBKTIKSE100KSE30NBPPGINITPGIPSXDIV20
BATA,Bata Pakistan Limited,LEATHER & TANNERIES,NC,"7,560,000","1,786,364",ALLSHRKMIALLSHR
BBFL,Big Bird Foods Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"298,905,786","104,617,025",ALLSHR
BCL,Bolan Castings Limited,ENGINEERING,NC,"11,472,529","6,309,891",ALLSHRKMIALLSHR
BERG,Berger Paints Pakistan Limited,CHEMICAL,NC,"24,551,652","9,820,646",ALLSHRKMIALLSHR
BFBIO,BF Biosciences Limited,PHARMACEUTICALS,NC,"88,333,334","26,500,000",ALLSHR
BFMOD,B.F. Modaraba,MODARABAS,NC,"7,515,158","2,254,547",ALLSHRKMIALLSHR
BGL,Baluchistan Glass Limited,GLASS & CERAMICS,NC,"261,600,000","39,240,000",ALLSHRKMIALLSHR
BHAT,Bhanero Textile Mills Limited,TEXTILE COMPOSITE,NC,"3,040,964","152,048",ALLSHR
BIFO,Biafo Industries Limited,CHEMICAL,NC,"46,382,688","13,914,806",ALLSHRKMIALLSHR
BILF,Bilal Fibres Limited,TEXTILE SPINNING,NC,"14,100,000","11,925,865",ALLSHR
BIPL,BankIslami Pakistan Limited,COMMERCIAL BANKS,NC,"1,108,703,299","166,305,495",ALLSHRKMIALLSHRPSXDIV20
BML,Bank Makramah Limited,COMMERCIAL BANKS,NC,"6,622,220,576","993,333,086",ALLSHRKMIALLSHR
BNL,Bunnys Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"66,805,269","33,402,635",ALLSHRKMIALLSHR
BNWM,Bannu Woollen Mills Limited,WOOLLEN,NC,"9,506,250","4,753,125",ALLSHRKMIALLSHRKSE100
BOK,The Bank of Khyber,COMMERCIAL BANKS,NC,"1,158,054,673","57,902,734",ALLSHR
BOP,The Bank of Punjab,COMMERCIAL BANKS,NC,"3,271,569,319","1,381,780,202",ALLSHRKSE100
BPL,Burshane LPG (Pakistan) Limited,OIL & GAS MARKETING COMPANIES,NC,"22,488,900","6,746,667",ALLSHRKMIALLSHR
BRRG,B.R.R Guardian Limited,PROPERTY,NC,"95,008,489","47,504,245",ALLSHRKMIALLSHR
BTL,Blessed Textiles Limited,TEXTILE COMPOSITE,NC,"6,432,000","964,800",ALLSHRKMIALLSHR
BUXL,Buxly Paints Limited,CHEMICAL,NC,"1,440,000","576,000",ALLSHRKMIALLSHR
BWCL,Bestway Cement Limited,CEMENT,NC,"596,252,783","29,812,639",ALLSHRKMIALLSHRKSE100
BWHL,Baluchistan Wheels Limited,AUTOMOBILE PARTS & ACCESSORIES,NC,"13,334,250","7,333,838",ALLSHRKMIALLSHR
CASH,Calcorp Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"10,744,413","1,611,662",ALLSHR
CCM,Crescent Cotton Mills Limited,TEXTILE SPINNING,NC,"22,660,123","10,197,057",ALLSHRKMIALLSHR
CENI,Century Insurance Company Limited,INSURANCE,NC,"55,326,483","13,831,621",ALLSHR
CEPB,Century Paper & Board Mills Limited,"PAPER, BOARD & PACKAGING",NC,"401,712,926","140,599,524",ALLSHRKMIALLSHR
CFL,Crescent Fibres Limited,TEXTILE SPINNING,NC,"12,417,876","3,725,363",ALLSHR
CHAS,Chashma Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"28,692,000","4,303,800",ALLSHRKMIALLSHR
CHCC,Cherat Cement Company Limited,CEMENT,NC,"194,295,038","116,577,023",ACIALLSHRKMI30KMIALLSHRKSE100MII30
CLCPS,Chenab Limited (Pref),TEXTILE COMPOSITE,NC,"80,000,000","78,285,961",ALLSHR
CLOV,Clover Pakistan Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"31,143,059","17,128,682",ALLSHRKMIALLSHR
CLVL,Cordoba Logistics & Ventures Limited,TRANSPORT,NC,"72,105,200","14,421,040",ALLSHR
CNERGY,Cnergyico PK Limited,REFINERY,NC,"5,493,447,571","1,648,034,271",ALLSHRKMIALLSHRKSE100
COLG,Colgate-Palmolive (Pakistan) Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"242,773,288","24,277,327",ALLSHRKSE100
CPHL,Citi Pharma Ltd.,PHARMACEUTICALS,NC,"228,461,200","79,961,420",ALLSHRKMIALLSHR
CPPL,Cherat Packaging Limited,"PAPER, BOARD & PACKAGING",NC,"49,095,396","29,457,236",ALLSHRKMIALLSHR
CRTM,The Crescent Textile Mills Limited,TEXTILE COMPOSITE,NC,"100,000,000","60,000,000",ALLSHRKMIALLSHR
CSAP,Crescent Steel & Allied Products Limited,ENGINEERING,NC,"77,632,491","34,934,621",ALLSHR
CSIL,Crescent Star Insurance Limited,INSURANCE,NC,"107,695,041","106,198,638",ALLSHR
CTM,Colony Textile Mills Limited,TEXTILE SPINNING,NC,"498,010,000","49,800,996",ALLSHRKMIALLSHR
CYAN,Cyan Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"61,558,963","12,311,822",ALLSHR
DAAG,Data Agro Limited,CHEMICAL,NC,"4,000,000","800,000",ALLSHRKMIALLSHR
DADX,Dadex Eternit Limited,ENGINEERING,NC,"10,764,000","538,200",ALLSHRKMIALLSHR
DAWH,Dawood Hercules Corporation Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"481,287,116","336,900,981",ALLSHRKSE100
DCL,Dewan Cement Limited,CEMENT,NC,"484,113,343","121,028,336",ALLSHRKMIALLSHR
DCR,Dolmen City REIT,REAL ESTATE INVESTMENT TRUST,NC,"2,223,700,000","555,925,000",ALLSHRKMI30KMIALLSHRKSE100
DEL,Dawood Equities Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"27,500,000","12,375,000",ALLSHR
DFML,Dewan Farooque Motors Limited,AUTOMOBILE ASSEMBLER,NC,"138,735,242","55,494,097",ALLSHR
DFSM,Dewan Farooque Spinning Mills Limited,TEXTILE SPINNING,NC,"97,750,726","34,212,754",ALLSHRKMIALLSHR
DGKC,D.G. Khan Cement Company Limited,CEMENT,NC,"438,119,097","219,059,559",ACIALLSHRKMI30KMIALLSHRKSE100KSE30MII30MZNPI
DIIL,Diamond Industries Limited,MISCELLANEOUS,NC,"9,000,000","1,350,000",ALLSHRKMIALLSHR
DINT,Din Textile Mills Limited,TEXTILE SPINNING,NC,"52,466,750","7,870,012",ALLSHRKMIALLSHR
DLL,Dawood Lawrencepur Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"59,299,809","5,929,981",ALLSHR
DNCC,Dandot Cement Company Limited,CEMENT,NC,"316,355,132","94,906,540",ALLSHR
DOL,Descon Oxychem Limited,CHEMICAL,NC,"175,031,084","52,509,325",ALLSHRKMIALLSHRPSXDIV20
DSIL,D.S. Industries Limited,TEXTILE SPINNING,NC,"83,685,631","66,948,505",ALLSHR
DSML,Dar-es-Salaam Textile Mills Limited,TEXTILE SPINNING,NC,"224,500,000","11,225,000",ALLSHR
DYNO,Dynea Pakistan Limited,CHEMICAL,NC,"18,872,400","12,267,068",ALLSHRKMIALLSHR
ECOP,Ecopack Limited,MISCELLANEOUS,NC,"48,258,419","38,606,734",ALLSHR
EFERT,Engro Fertilizers Limited,FERTILIZER,NC,"1,335,299,375","600,884,719",ALLSHRKMI30KMIALLSHRKSE100KSE30MII30MZNPINBPPGINITPGIPSXDIV20UPP9
EFGH,EFG Hermes Pakistan Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"20,015,650","9,007,043",ALLSHR
EFUG,EFU General Insurance Limited,INSURANCE,NC,"200,000,000","50,000,000",ALLSHRKSE100
EFUL,EFU Life Assurance Limited,INSURANCE,NC,"105,000,000","10,500,000",ALLSHR
ELCM,Elahi Cotton Mills Limited,TEXTILE SPINNING,NC,"1,300,000","260,000",ALLSHRKMIALLSHR
ELSM,Ellcot Spinning Mills Limited,TEXTILE SPINNING,NC,"10,950,000","3,285,000",ALLSHR
EMCO,Emco Industries Limited,CABLE & ELECTRICAL GOODS,NC,"34,999,667","10,500,000",ALLSHRKMIALLSHR
ENGRO,Engro Corporation Limited,FERTILIZER,NC,"536,626,468","268,313,234",ALLSHRKMI30KMIALLSHRKSE100KSE30MII30MZNPINBPPGINITPGIPSXDIV20UPP9
EPCL,Engro Polymer & Chemicals Limited,CHEMICAL,NC,"908,923,333","227,230,833",ALLSHRKMI30KMIALLSHRKSE100PSXDIV20
EPCLPS,Engro Poly(Pref),CHEMICAL,NC,"300,000,000","300,000,000",ALLSHR
EPQL,Engro Powergen Qadirpur Limited,POWER GENERATION & DISTRIBUTION,NC,"323,800,000","97,140,000",ALLSHR
ESBL,Escorts Investment Bank Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"135,600,000","20,340,000",ALLSHR
EWIC,East West Insurance Company Limited,INSURANCE,NC,"222,502,606","60,682,529",ALLSHR
EXIDE,Exide Pakistan Limited,AUTOMOBILE PARTS & ACCESSORIES,NC,"7,768,618","1,942,155",ALLSHRKMIALLSHR
FABL,Faysal Bank Limited,COMMERCIAL BANKS,NC,"1,517,696,526","379,424,131",ALLSHRKMI30KMIALLSHRKSE100MII30PSXDIV20
FANM,First Al-Noor Modaraba,MODARABAS,NC,"23,100,000","12,705,000",ALLSHRKMIALLSHR
FASM,Faisal Spinning Mills Limited,TEXTILE COMPOSITE,NC,"10,000,000","1,000,000",ALLSHRKMIALLSHR
FATIMA,Fatima Fertilizer Company Limited,FERTILIZER,NC,"2,100,000,000","315,000,000",ALLSHRKMIALLSHRKSE100MII30
FCCL,Fauji Cement Company Limited,CEMENT,NC,"2,452,847,220","858,496,527",ACIALLSHRJSMFIKMI30KMIALLSHRKSE100KSE30MII30
FCEPL,Frieslandcampina Engro Pakistan Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"766,596,075","76,659,608",ALLSHRJSMFIKMIALLSHRKSE100
FCIBL,First Credit and Investment Bank Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"65,000,000","26,000,000",ALLSHR
FCL,Fast Cables Limited,CABLE & ELECTRICAL GOODS,NC,"628,854,000","157,213,500",ALLSHRKMIALLSHR
FCONM,First Constellation Modaraba,MODARABAS,NC,"6,462,500","2,261,875",ALLSHR
FCSC,First Capital Securities Corporation,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"316,610,115","174,135,562",ALLSHR
FDPL,First Dawood Properties Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"148,390,023","133,551,021",ALLSHR
FECM,First Elite Capital Modaraba,MODARABAS,NC,"11,340,000","7,938,000",ALLSHRKMIALLSHR
FECTC,Fecto Cement Limited,CEMENT,NC,"50,160,000","12,540,000",ALLSHRKMIALLSHR
FEM,First Equity Modaraba,MODARABAS,NC,"52,440,000","36,708,000",ALLSHRKMIALLSHR
FEROZ,Ferozsons Laboratories Limited,PHARMACEUTICALS,NC,"43,469,051","17,387,621",ALLSHRKMIALLSHR
FFBL,Fauji Fertilizer Bin Qasim Limited,FERTILIZER,NC,"1,291,252,857","451,938,500",ALLSHRJSMFIKMIALLSHRKSE100KSE30MII30
FFC,Fauji Fertilizer Company Limited,FERTILIZER,NC,"1,272,238,147","699,731,036",ALLSHRJSMFIKSE100KSE30NBPPGINITPGIPSXDIV20UPP9
FFL,Fauji Foods Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"2,519,963,139","503,992,628",ALLSHRKMIALLSHR
FFLM,First Fidelity Leasing Modaraba,MODARABAS,NC,"26,413,804","17,168,973",ALLSHRKMIALLSHR
FHAM,First Habib Modaraba,MODARABAS,NC,"110,830,500","99,747,450",ALLSHRKMIALLSHRKSE100
FIBLM,First IBL Modaraba,MODARABAS,NC,"21,687,500","16,265,625",ALLSHRKMIALLSHR
FIMM,First Imrooz Modaraba,MODARABAS,NC,"3,000,000","600,000",ALLSHRKMIALLSHR
FLYNG,Flying Cement Company Limited,CEMENT,NC,"694,800,000","277,920,000",ALLSHRKMIALLSHR
FML,Feroze1888 Mills Limited,TEXTILE COMPOSITE,NC,"399,409,026","39,940,903",ALLSHRKMIALLSHR
