Symbol,Name,Sector,"Clearing 
FNEL,First National Equities Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"267,286,331","187,100,432",ALLSHR
FPJM,First Punjab Modaraba,MODARABAS,NC,"34,020,000","13,608,000",ALLSHRKMIALLSHR
FPRM,First Paramount Modaraba,MODARABAS,NC,"13,788,418","6,204,787",ALLSHRKMIALLSHR
FRCL,Frontier Ceramics Limited,GLASS & CERAMICS,NC,"37,873,821","1,893,691",ALLSHRKMIALLSHR
FRSM,Faran Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"25,007,151","6,251,739",ALLSHRKMIALLSHR
FTMM,First Treet Manufacturing Modaraba,MODARABAS,NC,"883,590,287","44,179,514",ALLSHRKMIALLSHR
FTSM,First Tri-Star Modaraba,MODARABAS,NC,"21,163,104","8,465,242",ALLSHRKMIALLSHR
FZCM,Fazal Cloth Mills Limited,TEXTILE COMPOSITE,NC,"30,000,000","3,000,000",ALLSHR
GADT,Gadoon Textile Mills Limited,TEXTILE SPINNING,NC,"28,029,583","8,408,875",ALLSHR
GAL,Ghandhara Automobiles Limited,AUTOMOBILE ASSEMBLER,NC,"57,002,500","22,801,000",ALLSHRKMIALLSHR
GAMON,Gammon Pakistan Limited,MISCELLANEOUS,NC,"28,266,231","3,648,076",ALLSHRKMIALLSHR
GATI,Gatron (Industries) Limited,SYNTHETIC & RAYON,NC,"108,728,960","10,872,896",ALLSHRKMIALLSHR
GATM,Gul Ahmed Textile Mills Limited,TEXTILE COMPOSITE,NC,"740,059,458","185,014,865",ACIALLSHR
GCIL,Ghani Chemical Industries Limited,CHEMICAL,NC,"500,187,971","125,046,993",ALLSHR
GFIL,Ghazi Fabrics International Limited,TEXTILE COMPOSITE,NC,"32,635,600","3,263,560",ALLSHRKMIALLSHR
GGGL,Ghani Global Glass Limited,GLASS & CERAMICS,NC,"240,000,000","120,000,000",ALLSHRKMIALLSHR
GGL,Ghani Global Holdings Limited,CHEMICAL,NC,"354,119,590","177,059,795",ALLSHRKMIALLSHR
GHGL,Ghani Glass Limited,GLASS & CERAMICS,NC,"999,714,838","349,900,193",ALLSHRKMIALLSHRKSE100
GHNI,Ghandhara Industries Limited,AUTOMOBILE ASSEMBLER,NC,"42,608,844","14,913,095",ALLSHRKMIALLSHR
GIL,Good Luck Industries Ltd.,FOOD & PERSONAL CARE PRODUCTS,NC,"300,000",116,ALLSHRKMIALLSHR
GLAXO,GlaxoSmithKline Pakistan Limited,PHARMACEUTICALS,NC,"318,467,278","63,693,456",ACIALLSHRKMIALLSHRKSE100
GLPL,Gillette Pakistan Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"31,872,000","3,187,200",ALLSHR
GOC,GOC (Pak) Limited.,MISCELLANEOUS,NC,"7,348,950","1,102,401",ALLSHRKMIALLSHR
GRR,Globe Residency REIT,REAL ESTATE INVESTMENT TRUST,NC,"140,000,000","42,000,000",ALLSHR
GRYL,Grays Leasing Limited,LEASING COMPANIES,NC,"21,500,000","2,150,000",ALLSHR
GTYR,Ghandhara Tyre & Rubber Company Limited,AUTOMOBILE PARTS & ACCESSORIES,NC,"121,933,350","48,773,340",ALLSHRKMIALLSHR
GVGL,Ghani Value Glass Limited,GLASS & CERAMICS,NC,"149,942,178","29,376,188",ALLSHRKMIALLSHR
GWLC,Gharibwal Cement Limited,CEMENT,NC,"400,273,960","40,027,396",ALLSHRKMIALLSHR
HABSM,Habib Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"135,000,000","40,500,000",ALLSHR
HAEL,Hala Enterprises Limited,TEXTILE COMPOSITE,NC,"12,996,304","1,599,557",ALLSHR
HAFL,Hafiz Limited,TEXTILE COMPOSITE,NC,"1,200,000","40,448",ALLSHRKMIALLSHR
HALEON,Haleon Pakistan Limited,PHARMACEUTICALS,NC,"117,054,508","15,700,898",ALLSHRKMIALLSHR
HBL,Habib Bank Limited,COMMERCIAL BANKS,NC,"1,466,852,508","586,741,003",ALLSHRBKTIJSGBKTIKSE100KSE30NBPPGINITPGIUPP9
HBLTETF,HBL Total Treasury (ETF),EXCHANGE TRADED FUNDS,NC,"5,000,000","50,000,000",
HCAR,Honda Atlas Cars (Pakistan) Limited,AUTOMOBILE ASSEMBLER,NC,"142,800,000","28,560,000",ALLSHRKSE100
HCL,Hallmark Company Limited,TECHNOLOGY & COMMUNICATION,NC,"500,000","50,000",ALLSHR
HGFA,HBL Growth Fund,CLOSE - END MUTUAL FUND,NC,"283,500,000","265,087,501",ALLSHRKSE100
HICL,Habib Insurance Company Limited,INSURANCE,NC,"123,874,755","68,131,115",ALLSHR
HIFA,HBL Investment Fund,CLOSE - END MUTUAL FUND,NC,"284,125,000","241,506,250",ALLSHR
HINO,Hinopak Motors Limited,AUTOMOBILE ASSEMBLER,NC,"24,801,120","2,548,886",ALLSHRKMIALLSHR
HINOON,Highnoon Laboratories Limited,PHARMACEUTICALS,NC,"52,983,368","21,193,345",ALLSHRKMIALLSHRKSE100MII30
HMB,Habib Metropolitan Bank Limited,COMMERCIAL BANKS,NC,"1,047,831,480","471,524,166",ALLSHRKSE100PSXDIV20
HPL,Hoechst Pakistan Limited,PHARMACEUTICALS,NC,"9,644,800","964,476",ALLSHRKMIALLSHR
HRPL,Habib Rice Product Limited.,SUGAR & ALLIED INDUSTRIES,NC,"40,000,000","8,000,000",ALLSHRKMIALLSHR
HTL,Hi-Tech Lubricants Limited,OIL & GAS MARKETING COMPANIES,NC,"139,204,800","34,801,200",ALLSHRKMIALLSHR
HUBC,The Hub Power Company Limited,POWER GENERATION & DISTRIBUTION,NC,"1,297,154,400","972,865,790",ALLSHRKMI30KMIALLSHRKSE100KSE30MII30MZNPINBPPGINITPGIPSXDIV20UPP9
HUMNL,Hum Network Limited,TECHNOLOGY & COMMUNICATION,NC,"1,134,000,000","567,000,000",ALLSHRJSMFI
HUSI,Husein Industries Limited,PROPERTY,NC,"10,625,852","2,656,463",ALLSHR
IBFL,Ibrahim Fibres Limited,SYNTHETIC & RAYON,NC,"310,506,995","15,525,350",ALLSHRKMIALLSHRKSE100
IBLHL,IBL HealthCare Limited,PHARMACEUTICALS,NC,"85,674,767","21,418,691",ALLSHRKMIALLSHR
ICCI,ICC Industries Limited,TEXTILE WEAVING,NC,"30,001,120","4,500,168",ALLSHR
ICIBL,Invest Capital Investment Bank Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"284,866,896","156,676,793",ALLSHR
ICL,Ittehad Chemicals Limted,CHEMICAL,NC,"99,999,999","30,000,000",ALLSHRKMIALLSHR
IDRT,Idrees Textile Mills Limited,TEXTILE SPINNING,NC,"19,852,800","1,985,280",ALLSHR
IDSM,Ideal Spinning Mills Limited,TEXTILE SPINNING,NC,"9,920,000","1,488,000",ALLSHRKMIALLSHR
IDYM,Indus Dyeing & Manufacturing Co. Limited,TEXTILE SPINNING,NC,"54,221,193","8,133,179",ALLSHR
IGIHL,IGI Holdings Limited,INSURANCE,NC,"142,630,550","28,526,110",ALLSHR
IGIL,IGI Life Insurance Limited,INSURANCE,NC,"170,567,200","34,113,440",ALLSHR
ILP,Interloop Limited,TEXTILE COMPOSITE,NC,"1,401,709,468","280,341,894",ACIALLSHRKMI30KMIALLSHRKSE100MII30
IMAGE,Image Pakistan Limited,SYNTHETIC & RAYON,NC,"230,369,650","149,740,273",ALLSHRKMIALLSHR
IML,Imperial Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"99,020,000","24,755,000",ALLSHR
INDU,Indus Motor Company Limited,AUTOMOBILE ASSEMBLER,NC,"78,600,000","13,943,853",ALLSHRKSE100
INIL,International Industries Limited,ENGINEERING,NC,"131,881,860","59,346,846",ACIALLSHRKMIALLSHRKSE100MII30
INKL,International Knitwear Limited,TEXTILE COMPOSITE,NC,"9,675,000","3,870,000",ALLSHRKMIALLSHR
IPAK,International Packaging Films Limited,"PAPER, BOARD & PACKAGING",NC,"700,200,000","140,040,000",ALLSHRKMIALLSHR
ISIL,Ismail Industries Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"66,356,940","3,317,847",ALLSHR
ISL,International Steels Limited,ENGINEERING,NC,"435,000,000","152,250,000",ACIALLSHRKMIALLSHRKSE100MII30PSXDIV20
ITTEFAQ,Ittefaq Iron Industries Limited,ENGINEERING,NC,"144,343,364","93,823,187",ALLSHRKMIALLSHR
JATM,J.A. Textile Mills Limited,TEXTILE SPINNING,NC,"12,601,200","1,890,174",ALLSHRKMIALLSHR
JDMT,Janana De Malucho Textile Mills Limited,TEXTILE SPINNING,NC,"6,915,822","2,074,747",ALLSHRKMIALLSHR
JDWS,JDW Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"57,776,661","8,666,499",ALLSHRKMIALLSHRKSE100
JGICL,Jubilee General Insurance Limited,INSURANCE,NC,"198,491,379","49,622,810",ALLSHR
JKSM,J.K. Spinning Mills Limited,TEXTILE SPINNING,NC,"102,317,502","5,115,875",ALLSHR
JLICL,Jubilee Life Insurance Company Limited,INSURANCE,NC,"100,353,310","20,070,662",ALLSHR
JSBL,JS Bank Limited,COMMERCIAL BANKS,NC,"2,050,662,536","410,132,507",ALLSHR
JSCL,Jahangir Siddiqui & Co. Ltd.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"915,942,388","228,985,597",ALLSHR
JSCLPSA,Jahangir Sidd(Pref),INV. BANKS / INV. COS. / SECURITIES COS.,NC,"183,188,477","27,478,272",ALLSHR
JSGBETF,JS Global Banking Sector(ETF),EXCHANGE TRADED FUNDS,NC,"8,480,000","8,480,000",
JSGCL,JS Global Capital Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"27,477,297","2,747,730",ALLSHR
JSIL,JS Investments Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"61,774,256","12,354,851",ALLSHR
JSMFETF,JS Momentum Factor Exchange Traded Fund,EXCHANGE TRADED FUNDS,NC,"24,990,000","22,570,000",
JSML,Jauharabad Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"34,128,454","13,651,381",ALLSHRKMIALLSHR
JVDC,Javedan Corporation Limited,PROPERTY,NC,"380,860,447","133,301,156",ALLSHRKMIALLSHRKSE100
JVDCPS,Javedan Corporation (Pref),CEMENT,NC,"50,500","42,500",ALLSHR
KAPCO,Kot Addu Power Company Limited,POWER GENERATION & DISTRIBUTION,NC,"880,253,228","456,366,078",ALLSHRKSE100PSXDIV20
KCL,Karam Ceramics Limited,GLASS & CERAMICS,NC,"14,549,060","727,434",ALLSHRKMIALLSHR
KEL,K-Electric Limited,POWER GENERATION & DISTRIBUTION,NC,"27,615,194,245","2,761,519,425",ALLSHRKMIALLSHRKSE100MII30
KHTC,Khyber Tobacco Company Limited,TOBACCO,NC,"6,922,368","983,960",ALLSHR
KHYT,Khyber Textile Mills Limited,TEXTILE COMPOSITE,NC,"1,227,500","17,766",ALLSHRKMIALLSHR
KML,Kohinoor Mills Limited,TEXTILE COMPOSITE,NC,"50,911,011","7,636,652",ALLSHR
KOHC,Kohat Cement Company Limited,CEMENT,NC,"195,861,297","58,758,389",ALLSHRKMIALLSHRKSE100MII30
KOHE,Kohinoor Energy Limited,POWER GENERATION & DISTRIBUTION,NC,"169,458,614","67,783,446",ALLSHRKMIALLSHR
KOHP,Kohinoor Power Company Limited,POWER GENERATION & DISTRIBUTION,NC,"12,600,000","6,930,000",ALLSHR
KOHTM,Kohat Textile Mills Limited,TEXTILE SPINNING,NC,"20,800,000","4,160,000",ALLSHRKMIALLSHR
KOIL,Kohinoor Industries Limited,TEXTILE COMPOSITE,NC,"30,302,580","16,666,399",ALLSHR
KOSM,Kohinoor Spinning Mills Limited,TEXTILE SPINNING,NC,"412,106,785","226,658,732",ALLSHRKSE100
KPUS,Khairpur Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"16,017,500","800,875",ALLSHRKMIALLSHR
KSBP,KSB Pumps Company Limited,ENGINEERING,NC,"30,900,000","8,365,701",ALLSHRKMIALLSHR
KTML,Kohinoor Textile Mills Limited,TEXTILE COMPOSITE,NC,"269,299,456","53,859,891",ALLSHRKMIALLSHR
LCI,Lucky Core Industries Limited,CHEMICAL,NC,"92,359,050","13,853,858",ALLSHRKMIALLSHRKSE100
LEUL,Leather Up Limited,LEATHER & TANNERIES,NC,"6,000,000","1,772,800",ALLSHRKMIALLSHR
LOADS,Loads Limited,AUTOMOBILE PARTS & ACCESSORIES,NC,"251,250,000","125,625,000",ALLSHR
LOTCHEM,Lotte Chemical Pakistan Limited,CHEMICAL,NC,"1,514,207,200","378,551,802",ALLSHRKMIALLSHRKSE100
LPGL,Leiner Pak Gelatine Limited,CHEMICAL,NC,"7,500,000","1,875,000",ALLSHRKMIALLSHR
LPL,Lalpir Power Limited,POWER GENERATION & DISTRIBUTION,NC,"379,838,732","151,935,493",ALLSHRPSXDIV20
LSECL,LSE Capital Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"181,153,345","90,576,673",ALLSHR
LSEFSL,LSE Financial Services Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"35,677,578","7,135,516",ALLSHR
LSEVL,LSE Ventures Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"179,597,880","107,758,728",ALLSHR
LUCK,Lucky Cement Limited,CEMENT,NC,"293,000,000","87,900,000",ACIALLSHRKMI30KMIALLSHRKSE100KSE30MII30MZNPINBPPGINITPGIUPP9
MACFL,MACPAC Films Limited,"PAPER, BOARD & PACKAGING",NC,"59,301,150","20,755,403",ALLSHRKMIALLSHR
MACTER,Macter International Limited,PHARMACEUTICALS,NC,"45,811,018","16,033,856",ALLSHRKMIALLSHR
MARI,Mari Petroleum Company Limited,OIL & GAS EXPLORATION COMPANIES,NC,"1,200,622,500","240,124,500",ALLSHRKMI30KMIALLSHRKSE100KSE30MII30NITPGIOGTI
MCB,MCB Bank Limited,COMMERCIAL BANKS,NC,"1,185,060,006","414,771,002",ALLSHRBKTIJSGBKTIKSE100KSE30NBPPGINITPGIPSXDIV20
MCBIM,MCB Investment Management Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"72,000,000","10,800,000",ALLSHR
MDTL,Media Times Limited,TECHNOLOGY & COMMUNICATION,NC,"178,851,010","116,253,157",ALLSHR
MEBL,Meezan Bank Limited,COMMERCIAL BANKS,NC,"1,794,740,714","448,685,179",ALLSHRBKTIJSGBKTIKMI30KMIALLSHRKSE100KSE30MII30MZNPINBPPGINITPGIPSXDIV20UPP9
MEHT,Mehmood Textile Mills Limited,TEXTILE COMPOSITE,NC,"30,000,000","22,500,000",ALLSHRKSE100
MERIT,Merit Packaging Limited,"PAPER, BOARD & PACKAGING",NC,"199,958,427","39,991,685",ALLSHRKMIALLSHR
MFFL,Mitchells Fruit Farms Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"22,875,000","6,862,500",ALLSHRKMIALLSHR
MFL,Matco Foods Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"122,400,698","30,600,175",ALLSHR
MIIETF,Mahaana Islamic Index ETF,EXCHANGE TRADED FUNDS,NC,"9,240,000","9,240,000",
MIRKS,Mirpurkhas Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"66,557,888","29,951,050",ALLSHRKMIALLSHR
MLCF,Maple Leaf Cement Factory Limited,CEMENT,NC,"1,047,562,608","471,403,174",ALLSHRKMI30KMIALLSHRKSE100KSE30MII30
MQTM,Maqbool Textile Mills Limited,TEXTILE SPINNING,NC,"18,432,000","4,608,000",ALLSHR
MRNS,Mehran Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"74,927,989","18,731,902",ALLSHRKMIALLSHR
MSCL,Metropolitan Steel Corporation Limited,ENGINEERING,NC,"30,977,500","7,744,400",ALLSHRKMIALLSHR
MSOT,Masood Textile Mills Limited,TEXTILE COMPOSITE,NC,"67,500,000","13,500,000",ALLSHR
MSOTPS,Masood Textile (Pref),TEXTILE COMPOSITE,NC,"27,500,000","27,500,000",ALLSHR
MTL,Millat Tractors Limited,AUTOMOBILE ASSEMBLER,NC,"191,798,229","86,309,203",ACIALLSHRKMI30KMIALLSHRKSE100KSE30MII30NBPPGI
MUGHAL,Mughal Iron & Steel Industries Limited,ENGINEERING,NC,"335,633,933","83,908,483",ACIALLSHRKMIALLSHRKSE100
MUREB,Murree Brewery Company Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"27,663,631","11,065,452",ALLSHRKSE100
MZNPETF,Meezan Pakistan ETF,EXCHANGE TRADED FUNDS,NC,"8,630,000","8,630,000",
NAGC,Nagina Cotton Mills Limited,TEXTILE SPINNING,NC,"18,700,000","1,870,000",ALLSHR
NATF,National Foods Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"233,115,250","58,278,856",ACIALLSHRKSE100
NATM,Nadeem Textile Mills Limited,TEXTILE SPINNING,NC,"21,266,735","1,063,337",ALLSHRKMIALLSHR
NBP,National Bank of Pakistan,COMMERCIAL BANKS,NC,"2,127,512,862","509,331,527",ALLSHRKSE100
NBPGETF,NBP Pakistan Growth ETF,EXCHANGE TRADED FUNDS,NC,"5,550,000","5,550,000",
NCL,Nishat Chunian Limited,TEXTILE COMPOSITE,NC,"240,119,029","108,053,563",ACIALLSHR
NCPL,Nishat Chunian Power Limited,POWER GENERATION & DISTRIBUTION,NC,"367,346,939","202,040,816",ALLSHRKSE100
NESTLE,Nestle Pakistan Limited,FOOD & PERSONAL CARE PRODUCTS,NC,"45,349,551","2,267,479",ALLSHRKMIALLSHRKSE100
NETSOL,NetSol Technologies Limited,TECHNOLOGY & COMMUNICATION,NC,"89,836,923","31,442,923",ALLSHRKMI30KMIALLSHR
NEXT,Next Capital Limited,INV. BANKS / INV. COS. / SECURITIES COS.,NC,"56,925,000","28,462,500",ALLSHR
NICL,Nimir Industrial Chemicals Limited,CHEMICAL,NC,"110,590,546","38,706,691",ALLSHR
NITGETF,NIT Pakistan Gateway ETF,EXCHANGE TRADED FUNDS,NC,"3,790,000","3,790,000",
NML,Nishat Mills Limited,TEXTILE COMPOSITE,NC,"351,599,848","140,639,939",ACIALLSHRKMI30KMIALLSHRKSE100
NONS,Noon Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,NC,"16,517,456","3,303,491",ALLSHRKMIALLSHR
NPL,Nishat Power Limited,POWER GENERATION & DISTRIBUTION,NC,"354,088,500","159,339,825",ALLSHRKSE100PSXDIV20
NRL,National Refinery Limited,REFINERY,NC,"79,966,560","26,272,664",ALLSHRKMI30KMIALLSHRKSE100KSE30
NRSL,Nimir Resins Limited,CHEMICAL,NC,"141,321,100","56,528,426",ALLSHRKMIALLSHR
NSRM,The National Silk & Rayon Mills Limited,SYNTHETIC & RAYON,NC,"15,553,133","777,659",ALLSHRKMIALLSHR
