Title,Author,PublishDate,Content,Data,Source,Sentiment
Historic highs persist,,,KARACHI: Pakistan Stock Exchange maintained its positive trajectory and hit new highest-ever levels on Tuesday on the back of investors strong interest and healthy buying on robust corporate results and expectations of further cut in interest rate.,"The benchmark KSE-100 Index surged by 668.57 points or 0.74 percent and closed at its highest-ever level of 90,864.09 points.
The index crossed 91,000 psychological level to hit 91,358.15 points intraday highest ever level, however closed at slightly lower level due to profit taking in some stocks.
Trading activity also improved as total daily volumes on ready counter increased to 602.810 million shares as compared to 567.264 million shares traded on Monday however total daily traded value on the ready counter declined to Rs 28.203 billion against previous session’s Rs 29.210 billion.
BRIndex100 added 60.3 points or 0.63 percent to close at 9,696.02 points with total daily turnover of 520.098 million shares.
BRIndex30 increased by 263.69 points or 0.92 percent to close at 28,883.67 points with total daily trading volumes of 284.106 million shares.
Foreign investors however remained on the selling side and withdrew $5.018 million from the local equity market. Total market capitalization increased by Rs 36 billion to Rs 11.764 trillion. Out of total 440 active scrips, 219 closed in negative and 171 in positive while the value of 50 stocks remained unchanged.
WorldCall Telecom was the volume leader with 41.401 million shares and inched up by Rs 0.03 to close at Rs 1.27 followed by Silk Bank that gained Rs 0.08 to close at Rs 1.08 with 31.281 million shares. Pace (Pak) Limited lost Rs 0.28 to close at Rs 5.73 with 30.208 million shares.
Unilever Pakistan Foods and Siemens (Pakistan) Engineering were the top gainers increasing by Rs 162.00 and Rs 122.62 respectively to close at Rs 19,180.00 and Rs 1,348.81 while Hallmark Company and Sazgar Engineering Works were the top losers declining by Rs 27.38 and Rs 22.00 respectively to close at Rs 816.66 and Rs 992.56.
An analyst at Topline Securities said that the Pakistan Stock Exchange maintained its positive trajectory as the KSE-100 Index surged to an intraday high of 91,358 level, gaining 1,162 points before closing at 90,864 points, up by 668 points or 0.74 percent. This marks a continuation of the market’s bullish momentum.
The positive performance was primarily driven by robust corporate earnings, which exceeded expectations and laid a strong foundation for investor confidence. Institutional buying further supported the rally, reinforcing the overall optimism.
Key contributors to the index included FFC, SYS, CHCC, HUBC, and GLAXO, which collectively added 515 points.
BR Automobile Assembler Index lost 8.03 points or 0.04 percent to close at 17,870.36 points with total turnover of 5.239 million shares.
BR Cement Index increased by 98.98 points or 1.04 percent to close at 9,591.75 points with 84.868 million shares.
BR Commercial Banks Index added 80.72 points or 0.32 percent to close at 25,496.65 points with 62.340 million shares.
BR Power Generation and Distribution Index surged by 293.42 points or 1.96 percent to close at 15,267.75 points with 36.969 million shares.
BR Oil and Gas Index inched down by 9.74 points or 0.11 percent to close at 8,728.48 points with 53.694 million shares.
BR Tech. & Comm. Index soared by 65.94 points or 1.54 percent to close at 4,335.99 points with 88.493 million shares.
Ahsan Mehanti at Arif Habib Corporation said stocks reach new all-time high as investor weigh robust financial results and speculate over imminent SBP policy rate cut this week.
He said foreign interest in blue chip banking and fertiliser stocks and institutional interest amid easing lending rates played a catalyst role in record bullish activity in PSX.
Copyright Business Recorder, 2024",Business Recorder,Unprocessed
"Stock rally continues at PSX as KSE-100 settles at new all-time high of 90,864",,,Buying spree showed no signs of slowing down at the Pakistan Stock Exchange (PSX) as the benchmark KSE-100 Index settled at a new record high on Tuesday.,"The KSE-100 commenced trading on a positive note, hitting an intra-day high of 91,358.15. However, selling was witnessed in the final hours of trading, which trimmed intra-day gains.
At close, the benchmark index settled at 90,864.09, an increase of 668.58 points or 0.74%.
“The positive performance was primarily driven by robust corporate earnings, which exceeded expectations and laid a strong foundation for investor confidence. Institutional buying further supported the rally, reinforcing the overall optimism,” brokerage house Topline Securities said in its post-market report.
Key contributors to the index included FFC, SYS, CHCC, HUBC, and GLAXO, which collectively added 515 points, it added.
The stock market has been on a record-breaking spree in recent weeks, amid investors’ expectations of an imminent rate cut in the upcoming monetary policy, alongside strong corporate earnings.
On Monday,PSX opened on a strong positive noteand hit record high levels before selling pressure erased most of the intra-day gains. The benchmark KSE-100 index settled at 90,195.52, which was its then-highest-ever level with a net gain of 201.55 points or 0.22%.
Globally,Asian stocks were mixed in volatile tradingon Tuesday as investors girded for three days of tech megacap earnings reports on Wall Street, kicking off with Google parent Alphabet later in the day.
The dollar drifted not far from a three-month high with one of the Federal Reserve’s preferred employment gauges - the JOLTS job openings report - due on Tuesday, ahead of highly anticipated monthly non-farm payrolls data on Friday.
The Nikkei index recovered from a cautious start to build on the previous session’s gains.
The US election has entered its final stretch, with opinion polls still too close to call a winner, despite some betting sites and financial markets leaning toward a win for Republican Donald Trump over Democrat Kamala Harris.
Crude ticked up slightly following its plunge on Monday on signs the war in the Middle East would not widen, after Israel avoided targeting oil and nuclear facilities in a retaliatory strike on Iran at the weekend.
Meanwhile,the Pakistani rupee registered a marginal declineagainst the US dollar, depreciating 0.02% in the inter-bank market on Tuesday. At close, the currency settled at 277.74, a loss of Re0.06 against the greenback.
Volume on the all-share index increased to 602.81 million from 567.26 million on Monday.
However, the value of shares declined to Rs28.20 billion from Rs29.21 billion in the previous session.
WorldCall Telecom was the volume leader with 41.40 million shares, followed by Silk Bank Ltd with 31.28 million shares, and Pace (Pak) Ltd with 30.21 million shares.
Shares of 440 companies were traded on Tuesday, of which 171 registered an increase, 219 recorded a fall, while 50 remained unchanged.
",Business Recorder,Unprocessed
Zarea Limited seeks Rs1bn listing on PSX,,,"KARACHI: Zarea Limited, Pakistan’s leading e-commerce marketplace for commodities, has filed for listing on the Pakistan Stock Exchange (PSX) main board, aiming to raise a minimum of Rs 1 billion. The company will offer 62.5 million shares to institutional, high-net-worth, and individual investors, subject to regulatory approvals.","The issue is priced at a Price-to-Earnings (P/E) multiple of 10.93x, representing a 52 percent discount compared to the technology sector’s industry average P/E of 22.99x on the PSX. This attractive valuation is expected to generate significant interest, potentially leading to oversubscription.
According to the prospectus, IPO funds will finance working capital requirements, enhance operational scale, support logistics expansion, and upgrade technological infrastructure. Zarea reported a remarkable revenue increase of 144 percent to Rs 281 million in FY24, with profit after tax rising to Rs 292.8 million.
The IPO’s entire issue of 62.5 million shares will be offered through book-building, with 75 percent allocated to successful bidders and 25 percent available to retail investors. The shares will be offered at a minimum price of Rs 16, with potential increase up to Rs 22.4 per share.
Copyright Business Recorder, 2024",Business Recorder,Unprocessed
Indus Motor temporarily halts operations citing inventory shortage,,"Oct 28, 2024 08:25pm","Indus Motor Company (INDU), the manufacturer/assembler of Toyota vehicles in Pakistan, has announced to suspend its operations for three days citing low inventory and a shortage of components.","The listed company shared the development in its notice to the Pakistan Stock Exchange (PSX) on Monday.
“The company is currently experiencing low levels of raw material and component inventory and is facing ongoing supply chain challenges. This has resulted in a shortage of parts and components necessary for vehicle production. As a result, the company is unable to meet its production requirements,” read the notice.
“Consequently, the company has decided to temporarily suspend operations at its production plant from October 29, 2024, to October 31, 2024, both days inclusive,” it added.
In its notice to the PSX earlier, the automakerreported a profit of Rs5.09 billionfor the quarter ended September 30, 2024 (1QFY25), an increase of 58% when compared with earnings of Rs3.22 billion in the same period of the previous year.
The company’s earnings per share (EPS) stood at Rs64.77 in 1QFY25 compared with EPS of Rs40.91 in the same period of previous year (SPPY). The board of directors also declared an interim cash dividend of Rs39 per share i.e. 390% for the quarter ended September 30, 2024.
Last month,INDU announced that its board approvedan investment of Rs1.1 billion (~$3.94 million) to enhance what it called localisation of production. The investment was in addition to an investment of Rs3 billion announced in February.
The additional investment, a part of the company’s overall plan to continuously increase localisation of parts and components of vehicles, is planned to be completed by the first quarter of calendar year, 2026.",Business Recorder,Unprocessed
Indus Motor Company’s profit up 58% at Rs5.09bn in 1QFY25,,"Oct 28, 2024 02:56pm","Indus Motor Company (IMC) reported a profit of Rs5.09 billion for the quarter ended September 30, 2024 (1QFY25), an increase of 58% when compared with earnings of Rs3.22 billion in the same period of the previous year.","As per the latest financial statements available at the Pakistan Stock Exchange (PSX) on Monday, the company’s earnings per share (EPS) stood at Rs64.77 in 1QFY25 compared with EPS of Rs40.91 in the same period of previous year (SPPY).
The board of directors also declared an interim cash dividend of Rs39 per share i.e. 390% for the quarter ended September 30, 2024.
During 1QFY25, the auto assembler posted revenue of Rs41.6 billion as compared to Rs32.7 billion in the same period of the previous year, a growth of 27%.
Amid higher revenue, the company managed to post a gross profit of Rs5.6 billion in 1QFY25, as compared to the profit of Rs3.3 billion registered in same period last year, up by 69%.
Despite auto sector’s slowdown, Indus Motor Company’s profit up 56% at Rs15.07bn in FY24
This translated into a higher profit margin of 13.4% in 1QFY25, as compared to 10.1% in SPPY.
During the period, the automaker saw its operating expenses balloon to Rs1.3 billion, up by over 40% YoY.
The company saw its profit from operations clocked in at Rs3.9 billion in 1QFY25, an increase of 82% YoY. Meanwhile, other income was up by 58%, to Rs4.5 billion in 1QFY25 from Rs2.8 billion in SPPY.
Consequently, the automaker’s profit before tax clocked in at Rs8.3 billion in 1QFY25, as compared to Rs4.9 billion in SPPY, a jump of 69%.
During 1QFY25, the company paid Rs3.2 billion in taxation, as compared to Rs1.7 billion in SPPY.",Business Recorder,Unprocessed
"Some buying momentum persists at PSX, KSE-100 settles above 90,000",,,"The Pakistan Stock Exchange (PSX) continued its record-breaking rally, with the benchmark KSE-100 Index registering new highs, briefly crossing the 91,000 level for the first time during intra-day trading on Monday.","The KSE-100 started the session positive, hitting an intra-day high of 91,054.84, followed by some selling in the second half, which trimmed intra-day gains.
However, the index still managed to close above 90,000, which is also for the first time in history.
At close, the benchmark index settled at 90,195.51, an increase of 201.55 points or 0.22%. It hit an intra-day high of 91,054.83.
Index-heavy stocks including HBL, MCB, MEBL, PPL, PSO, SNGPL and SSGC traded in the green.
The stock market has been on a record-breaking spree in recent weeks, as investors anticipate a significant policy rate cut in the upcoming Monetary Policy Committee (MPC) announcement by the State Bank of Pakistan (SBP), scheduled for next week.
Additionally, optimism is extended by corporate result announcements and favourable economic developments.
During the previous week,PSX performed extremely well and hit historic levelson the back of aggressive buying mainly by local investors and institutional support.
The KSE-100 Index surged by a massive 4,743.88 points on week-on-week basis andclosed at its then highest level in history at 89,993.97 points.
The index crossed a historic 90,000 points psychological level but failed to sustain this level due to profit-taking in some stocks.
Internationally,Mainland China stocks fell in early trade on Monday, while Hong Kong stocks barely moved as investors anxiously await potential outcomes of a key meeting at home and the U.S. presidential election due next week.
China’s blue-chip CSI300 Index eased 0.4%, while the Hong Kong benchmark Hang Seng was largely flat in early trade.
China’s top legislative body will meet from Nov. 4-8, state news agency Xinhua said on Friday, with no mention on the agenda of highly anticipated debt and other fiscal measures.
Meanwhile,the Pakistani rupee recorded a marginal declineagainst the US dollar, depreciating 0.01% in the inter-bank market on Monday. At close, the currency settled at 277.68, a loss of Re0.04 against the greenback.
Volume on the all-share index decreased to 567.26 million from 695.54 million on Friday.
The value of shares declined to Rs29.21 billion from Rs37.87 billion in the previous session.
Fauji Foods Ltd was the volume leader with 53.65 million shares, followed by K-Electric Ltd with 29.88 million shares, and Sui South Gas with 27.41 million shares.
Shares of 456 companies were traded on Monday, of which 179 registered an increase, 222 recorded a fall, while 55 remained unchanged.
",Business Recorder,Unprocessed
PSX performs extremely well,,,"KARACHI: Pakistan Stock Exchange performed extremely well and hit historic highest ever levels during the outgoing week ended on October 25, 2024 on the back of aggressive buying mainly by local investors coupled with institutional support.","The benchmark KSE-100 index surged by massive 4,743.88 points on week-on-week basis and closed at its highest level in its history at 89,993.97 points. During the week, the index crossed historic 90,000 points psychological level however failed to sustain this level due to profit taking in some stocks.
Trading activities also improved as average daily volumes on ready counter increased by 51.5 percent to 669.93 million shares during this week as compared to previous week’s average of 442.26 million shares while average daily traded value on the ready counter increased by 29.6 percent to Rs 29.09 billion during this week against previous week’s Rs 22.44 billion.
BRIndex100 soared by 556.91 points during this week to close at 9,653.93 points with average daily turnover of 579.921 million shares.
BRIndex30 increased by 1,520.54 points on week-on-week basis to close at 28,713.18 points with average daily trading volumes of 402.566 million shares.
The foreign investors however remained on the selling side and withdrew $16.355 million from the local equity market. Total market capitalization increased by Rs 512 billion during this week to Rs 11.689 trillion.
An analyst at AKD Securities said that the market remained strong throughout the week, with KSE-100 index reaching its highest-ever level, closing at 89,994points, up by 5.6 percent WoW.
This marked the highest weekly return in 27 weeks and 47th highest weekly return since the index’s inception. More importantly, KSE-30 index (price index) also reached all-time high at 28,395points.
The week started with positive momentum buoyed with settlement of political noise following the passage of stalled 26th Constitutional Amendment. Additionally, optimism extended with swing of corporate result announcements and favourable economic developments.
The rally was broad-based, with 80 out of 100 companies delivering positive returns. Leading sectors were Fertilizer, Cement, and Banks, contributing 1,312, 929, and 847points to the index, respectively, primarily due to strong annual growth in company results.
Sector-wise, cement, refinery, and mutual funds were amongst the top performers, up 18.3 percent/9.4 percent/8.7 percent, respectively. On the other hand, Modarabas, textile composites, and vanaspati & allied industries were amongst the worst performers with a decline of 12.0 percent/9.5 percent/5.0 percent.
Flow wise, major net selling was recorded by Foreigners with a net sell of $16.4million. On the other hand, mutual funds and Other Organisations absorbed most of the selling with a net buy of $12.1/8.3 million, respectively.
Company-wise, top performers during the week were KOHC (up 30.1 percent), CHCC (up 29.8 percent), AICL (up 26.4 percent), KEL (up 23.5 percent) and ATRL (up 21.1 percent), while top laggards were ILP (down 13.3 percent), PIBTL (down 11.0 percent), LOTCHEM (down 5.3 percent), IBFL (down 3.7 percent) and NESTLE (down 3.4 percent).
An analyst at JS Global Capital said that the KSE-100 index remained bullish during the week, closing at 89,994, a significant increase of 5.6 percent WoW.
The week began with the passing of the 26th Constitutional Amendment Bill in the National Assembly, securing a 2/3rd majority, followed by the nomination of Justice Yahya Afridi as the next Chief Justice of Pakistan.
Pakistan reported a current account surplus for the second consecutive month in September 2024, amounting to $119million. Net FDI for the first quarter of FY25 rose by $251million (up 48 percent YoY), totalling $771 million.
Pakistan has also formally requested $1.0 billion from the IMF as part of the climate financing fund. Additionally, discussions are underway with the Asian Infrastructure Investment Bank (AIIB) for credit enhancement for the planned Panda Bond, with an initial issue of up to $250 million.
Copyright Business Recorder, 2024",Business Recorder,Unprocessed
Futures spread down 943bps,,,KARACHI: The futures spread declined by 943bps to 9.07 percent on the last day of the outgoing week. Trading activities on the futures counter improved as average daily volumes increased by 210.6 percent to 332.10 million shares during this week as compared to previous week’s average of 106.92 million shares.,"Average daily traded value on the futures counter increased by 133.3 percent to Rs 15.09 billion during this week against previous week’s Rs 6.47 billion.
Copyright Business Recorder, 2024",Business Recorder,Unprocessed
Pakistan’s IPO market sees strong revival in 2024 with Rs8bn raised on PSX so far,,,"The IPO market in Pakistan has seen a remarkable revival in 2024, as the Pakistan Stock Exchange (PSX) witnessed five IPOs raising over Rs8 billion in the ongoing year, said Arif Habib Limited (AHL), a brokerage house, in its report on Saturday.","The figures are a stark contrast from 2023,where PSX saw just one IPO, with a meager Rs435 million of funds raised. This was the lowest amount raised in a year in the past decade and half of the previous record low of Rs800 million seen in 2013.
The current IPO market resurgence comes on the back of an “improved economic landscape and a tremendous performance by the stock,” the brokerage house said.
AHL was of the view that positive economic indicators includingdownward inflation trajectory,monetary easing, andstable currencyalongside thesuccessful negotiation of the International Monetary Fund’s (IMF) Extended Funding Facilityamounting $7 billion “have created an attractive environment for equity offerings, drawing investor interest and facilitating robust capital raising activities on the PSX.”
Pakistan’s stock market has been on a record-breaking spreein recent weeks, with the benchmark KSE-100 Index settling just shy of the landmark 90,000 level at 89,993.97 level on Friday.
During the ongoing year, the benchmark index has surged by 42.4%, “reflecting an overall positive sentiment and renewed investor interest,” said AHL. Moreover, the KSE-100 index profitability has increased by 24.4% during FY24 to a historic high level of Rs1.6 trillion, it noted.
“The positive momentum in the stock market has encouraged companies to tap into public equity markets.”
In 2024, the PSX main board welcomed new listings includingSecure Logistics, which raised Rs600 million, TPL REIT Fund-I (Rs589 million),International Packaging(Rs1,767 million),Fast Cables(Rs3,130 million) andBF Biosciences(Rs1,925 million), raising Rs8,010 million.
Meanwhile, Mughal Energy and Burj Clean Energy have been added to the GEM board, said AHL.

“Capital raised via IPOs this year reached its highest since 2021, underscoring a strong appetite for new investment opportunities in the market,” the brokerage house noted.
Apart from IPOs, 10 companies issued right shares, raising Rs18.35 billion, “showcasing a consistent demand for capital expansion across various sectors,” said AHL.
",Business Recorder,Unprocessed
PSX achieves a historic milestone,,,KARACHI: The record breaking trend continued on Pakistan Stock Exchange as the market hit new historic highest-ever level on Friday on the back of investosr strong interest coupled with institutional support.,"The benchmark KSE-100 Index surged by 1,047.98 points or 1.18 percent and closed at new highest-ever level of 89,993.97 points. The index crossed 90,000 historic level to hit 90,593.61 points intraday highest-ever level however closed at slightly lower level due to profit-taking in some stocks.
The daily trading volumes on ready counter stood at 695.544 million shares as compared to 757.648 million shares traded on Thursday while total daily traded value on the ready counter increased to Rs 37.873 billion against previous session’s Rs 36.047 billion.
BRIndex100 increased by 67.86 points or 0.71 percent to close at 9,653.93 points with total daily turnover of 586.682 million shares.
BRIndex30 closed at 28,713.18 points, down 78.06 points or 0.27 percent with total daily trading volumes of 377.895 million shares.
The market capitalization increased by Rs 97 billion to Rs 11.689 trillion. Out of total 457 active scrips, 222 closed in negative and 181 in positive while the value of 54 stocks remained unchanged.
Fauji Foods was the volume leader with 57.561 million shares and gained Rs 0.78 to close at Rs 10.01 followed by K-Electric that lost Rs 0.24 to close at Rs 4.58 with 41.399 million shares. Sui Southern Gas Company increased by Rs 1.03 to close at Rs 11.98 with 38.036 million shares.
Rafhan Maize Products Company and Unilever Pakistan Foods were the top gainers increasing by Rs 371.44 and Rs 229.44 respectively to close at Rs 7,400.00 and Rs 18,685.00 while Sapphire Textile Mills and Nestle Pakistan were the top losers declining by Rs 73.47 and Rs 59.84 respectively to close at Rs 1,101.53 and Rs 6,565.12.
Ahsan Mehanti at Arif Habib Corporation said stocks closed to new all-time high led by selected blue chip scrips in oil, banking and fertilizer sectors on strong financial results and expected major cut in SBP key policy rate next week.
He said FM affirmation for privatisation of SOEs, rationalising PSDP, $1.0 billion sought for IMF climate fund, and falling lending rates played a catalyst role in bullish activity in PSX.
BR Automobile Assembler Index declined by 183.89 points or 1.02 percent to close at 17,892.59 points with total turnover of 9.604 million shares.
BR Cement Index surged by 350.21 points or 3.83 percent to close at 9,484.00 points with 91.855 million shares.
BR Commercial Banks Index increased by 298.73 points or 1.2 percent to close at 25,277.32 points with 33.384 million shares.
BR Power Generation and Distribution Index plunged by 463.06 points or 3.0 percent to close at 14,990.52 points with 61.282 million shares.
BR Oil and Gas Index soared by 148.43 points or 1.74 percent to close at 8,664.20 points with 120.077 million shares.
BR Tech. & Comm. Index decreased by 69.66 points or 1.63 percent to close at 4,199.67 points with 88.170 million shares.
“Continuing its momentum KSE-100 Index extended its gain by 1.18 percent to close at 89,994 level, just shy of 90,000 psychological level,” an analyst at Topline Securities said.
Good corporate result announcements also provided stimulus to the market – where PSO (highest traded value wise scrip – Rs.5.09 billion) from the OMC Sector announced its 3Q2024 result announcement in at Rs 8.46, which was better than street estimate on account lower than expected inventory losses; following the result announcement it garnered investor interest to close at Rs 224.98 (up by 9.58 percent).
Copyright Business Recorder, 2024",Business Recorder,Unprocessed
PM congratulates nation,,,"ISLAMABAD: Prime Minister Shehbaz Sharif on Friday felicitated the nation as the Pakistan Stock Exchange’s 100-index exceeded the historic mark of 90,000 points.","In a statement issued by the PM Office, the prime minister said that gradual increase in the stock market since March 2024 reflected growing investor confidence in the government policies. “Such a swift surge in Pakistan’s stock market after 14 years is a result of untiring efforts of the economic team,” PM Shehbaz said.
He attributed the 36% increase in the stock market since March 2024, a significant reduction in the inflation rate and overall economic stability in the country to the efforts of the economic team.
KSE-100 closes shy of record 90,000 mark, continues winning streak amid strong buying
He said the inflation rate had eased down from 38% to 6.9% while the current account had also been in surplus for last two months.
During the previous quarter, he said the Overseas Pakistanis dispatched record remittances worth US$8.8 billion.
Similarly, the Prime Minister emphasized that the process of revising the contracts made with the Independent Power Producers (IPPs) had also been initiated to provide maximum facilitation to the power consumers.
Furthermore, he said that the long-term $7 billion facility from the International Monetary Fund (IMF) would also improve the country’s economy.
“Dreams of those wishing Pakistan fell into default have been broken,” he said adding that he had pledged with the people that he would not let the country, obtained through millions of sacrifices, fall victim to the consequences of the negligence of those who were incompetent.
He said, “We saved the country by sacrificing our politics.”
The Prime Minister hoped that more good news regarding the improvement of the economy would come in the coming days.",Business Recorder,Unprocessed
