Title,Author,PublishDate,Content,Data,Source,Sentiment
OGDC’s profit down 16% in 1QFY25 amid lower sales,,,"Oil and Gas Development Company Limited (OGDCL), the country’s largest exploration and production (E&P) company, reported a profit-after-tax (PAT) of Rs41.02 billion for the quarter ended September 30, 2024.","Earnings registered a decline of over 16% as compared to Rs49.03 billion in the same period of the previous year (SPLY), showed the E&P’s latest financial results provided to the Pakistan Stock Exchange (PSX) on Friday.
The board of directors met on October 25 to review the company’s financial and operational performance and also approved an interim cash dividend of Rs3 per share i.e. 30%.
Earnings per share (EPS) were recorded at Rs9.54 in 1QFY25 as compared to EPS of Rs11.40 in SPLY.
The decline in profit comes amid a decline in sales during the period.
OGDC’s profit down 7% in FY24 despite higher sales
During the period, ODGCL’s revenue from contracts with customers declined to Rs106.01 billion compared to Rs120.1 billion in SPLY, which is down by nearly 12%.
The E&P’s gross profit registered a drop of 16%, clocking in at Rs65.8 billion in 1QFY25, compared to Rs77.9 billion in FY23.
Resultantly, the company’s profit margin dropped to 62% in 1QFY25, as compared to 65% in same period previous year
During the period, the E&P’s saw a significant improvement of over 58% in its other income, which stood at Rs25.7 billion in 1QFY25, as compared to Rs16.3 billion in 1QFY24.
The company’s exploration and prospecting expenses increased by over 46%.
OGDCL’s share of profit in associates clocked in at Rs3.24 billion in 1QFY25, compared to Rs2.99 billion in SPLY, an increase of nearly 9%.
OGDCL profit before tax clocked in at Rs83.12 billion in 1QFY25, registering a decrease of nearly 4% year-on-year.
Consequently, the E&P paid lower income tax to the tune of Rs32.6 billion in 1QFY25, as compared to Rs37.1 billion in SPLY, a decline of over 12%.
OGDCL was incorporated on 23 October 1997 under the Companies Ordinance, 1984. The company was established to undertake exploration and development of oil and gas resources, including production and sale of oil and gas and related activities formerly carried on by Oil and Gas Development Corporation, which was established in 1961.",Business Recorder,Unprocessed
Lotte Chemical’s profit plunges 75% in 3QCY24,,"Oct 26, 2024 03:18pm","Despite higher revenue, Lotte Chemical Pakistan Limited (LOTCHEM), a subsidiary of South Korean chemical giant Lotte Chemical Corporation (LCC), saw its profit-after-tax (PAT) plunge by 75%, clocking in at Rs494.94 million for the quarter ending September 30, 2024 compared to PAT of Rs1.99 billion in same period of the previous year (SPPY).","The profit decline is attributed to a rise in the cost of sales.
The Board of Directors (BoD) of the listed company in a meeting held on Friday reviewed the company’s financial performance for the period ended on September 30, 2024.
As per the latest financials, the company’s earnings per share (EPS) stood at Re0.33 per share in 3QCY24, against Rs1.31 per share in SPLY.
LOTCHEM’s net revenue increased by over 4% to Rs24.6 billion in 3QCY24, as compared to Rs23.6 billion recorded in the previous year.
Lotte Chemical’s profit plunges 50% in 2023
However, despite higher revenues, the company’s gross profit stood at Rs1.04 billion in 3QCY24, as compared to Rs3.41 billion in SPPY, a drop of over 69%. The drop in profit comes on account of increase in cost of sales, which jumped by 17% year-on-year in 3QCY24.
Resultantly, LOTCHEM’s profit margin reduced to 4.2% in 3QCY24, in comparison to 14.5% in 3QCY23.
During the period, the company’s administrative expenses increased by 22%, reaching Rs190.6 million in 3QCY24, compared to Rs156.2 million in SPLY.
On the other hand, LOTCHEM’s other income stood at Rs274.7 million in 3QCY24, down by 61% compared to Rs700.5 million in SPPY.
Consequently, the company’s registered a profit before tax of Rs819.1 million in 3QCY24, as compared to Rs3.21 billion in SPPY, a fall of nearly 75%.
During the period, the chemical maker paid taxes to the tune of Rs324 million, as compared to Rs1.23 billion in SPPY.
Lotte Chemical Pakistan Limited was incorporated in Pakistan on 30 May 1998 under the Companies Ordinance, 1984. The principal activity of the Company is to manufacture and sale of Pure Terephthalic Acid (PTA).",Business Recorder,Unprocessed
"KSE-100 closes shy of record 90,000 mark, continues winning streak amid strong buying",,"Oct 25, 2024 02:42pm","The Pakistan Stock Exchange (PSX) witnessed another bullish session as its benchmark KSE-100 closed near the record 90,000 level after the index surpassed it for the first time during intra-day trading on Friday.","The bulls remained largely dominant in the market on Friday, helping the KSE-100 hit a record intra-day high of 90,593.61, followed by some selling in the final hours that led the index to close below 90,000.
At close, the benchmark index settled at 89,993.97, up by 1,047.98 points or 1.18%.
Earlier, buying was witnessed in index-heavy stocks including automobile assemblers, commercial banks, fertiliser, oil and gas exploration companies and OMCs. Index-heavy stocks including OGDC, PPL, SSGC, NBP and MEBL traded in the green.
The stock market has been on an upward trend in recent weeks on account of improved economic indicators and expectations of a significant policy rate cut by the State Bank of Pakistan (SBP) in its upcoming Monetary Policy Committee (MPC) meeting, which is scheduled for November 4, 2024.
Analysts anticipate apotential interest rate cutof at least 200 basis points, driven by easing inflationary pressures.
CPI inflation reading clocked in at 6.9% in September 2024 and is anticipated to remain stable in October, within an estimated range of 6.5% to 7%.
On Thursday,bulls dominated the PSXon the back of aggressive buying, mainly by local investors coupled with institutional support. The benchmark index surged by 1,751.45 points or 2.01% and closed at an all-time highest level of 88,945.99 points.
Globally, China stocks opened flat on Friday and were set to rise slightly for the week, as investors await details of Beijing’s fiscal stimulus and next month’s US election results.
China’s blue-chip CSI300 Index and the Shanghai Composite Index were little changed at the open.
Meanwhile,Japan’s Nikkei shareaverage was set to mark a second week of declines on Friday as investors weighed the risk outlooks ahead of a domestic election that could see the ruling party lose its majority.
The Nikkei fell nearly 1% to 37,771.79 by the midday break, putting the benchmark index on track for a 3% loss for the week.
The broader Topix was also down 1% at 2,609.83.
Meanwhile,the Pakistani rupee strengthenedagainst the US dollar, appreciating 0.07% in the inter-bank market on Friday. At close, the currency settled at 277.64, a gain of Re0.20 against the greenback.
Volume on the all-share index decreased to 695.54 million from 757.65 million on Thursday.
However, the value of shares rose to Rs37.87 billion from Rs36.05 billion in the previous session.
Fauji Foods Ltd was the volume leader with 57.56 million shares, followed by K-Electric Ltd with 41.40 million shares, and Sui South Gas with 38.04 million shares.
Shares of 457 companies were traded on Friday, of which 181 registered an increase, 222 recorded a fall, while 54 remained unchanged.
",Business Recorder,Unprocessed
Bulls rule the roost,,,"KARACHI: Bulls dominate the Pakistan Stock Exchange on Thursday as the market hit historic highest-ever levels on the back of aggressive buying, mainly by local investors coupled with institutional support on expectations of further cut in interest rate in the upcoming monetary policy meeting scheduled for November 4, 2024.","The benchmark KSE-100 Index surged by 1,751.45 points or 2.01 percent and closed at all-time highest level of 88,945.99 points. The index crossed 89,000 psychological level for the first time in its history to hit 89,126.16 intra-day highest ever level, however closed at slightly lower level due to profit taking in some stocks.
Trading activity also improved as daily volumes increased to 757.648 million shares as compared to 699.294 million shares traded on Wednesday. The daily traded value on the ready counter increased to Rs 36.047 billion against previous session’s Rs 26.824 billion.
BRIndex100 soared by 239.1 points or 2.56 percent to close at 9,586.07 points with daily turnover of 666.971 million shares.
BRIndex30 increased by 678.57 points or 2.41 percent to close at 28,791.24 points with daily trading volumes of 464.752 million shares.
Foreign investors however remained on the selling side and withdrew $9.654 million from the local equity market. Total market capitalization increased by Rs 174 billion to Rs 11.592 trillion. Out of total 454 active scrips, 238 closed in positive and 167 in negative while the value of 49 stocks remained unchanged.
K-Electric was the volume leader with 113.202 million shares and inched up by Rs 0.15 to close at Rs 4.82 followed by PTCL that gained Rs 0.98 to close at Rs 16.76 with 41.105 million shares. Fauji Cement increased by Rs 1.13 to close at Rs 31.46 with 23.272 million shares.
Unilever Pakistan Foods and Pakistan Tobacco Company were the top gainers increasing by Rs 191.89 and Rs 109.40 respectively to close at Rs 18,455.56 and Rs 1,203.37 while Rafhan Maize Products Company and Nestle Pakistan were the top losers declining by Rs 271.44 and Rs 156.94 respectively to close at Rs 7,028.56 and Rs 6,624.96.
“Bulls dominate the Pakistan Stock Exchange (PSX) as the KSE-100 index surged to an all-time high of 89,126 points, gaining 1,931 points or 2.22 percent, before closing at 88,945 points, up by 2.01 percent”, Muhammad Sohail, leading analyst and CEO of Topline Securities said.
Investor optimism is fuelled by expectations ahead of the upcoming monetary policy meeting scheduled for November 4, 2024, he added.
He said that the market sentiment suggests that two significant interest rate cuts may be on the horizon, prompting a wave of buying activity that propelled the index to its historic peak. Additionally, investors are shifting their fixed income portfolios into equities, further boosting market momentum.
Key contributors to the index’s rise included FFC, UBL, OGDC, EFERT, and MCB, which collectively added 935 points. In terms of value traded, UBL led the pack with Rs 3.1 billion, followed by ATRL at Rs 2.5 billion, and OGDC with Rs 1.9 billion.
The cement sector garnered significant investor interest ahead of the monetary policy meeting, with notable performances from GWLC (10%), ACPL (10%), PIOC (4.5%), KOHC (4.37%), and CHCC (4.01%), all closing higher than their previous day’s close.
BR Automobile Assembler Index gained 63.54 points or 0.35 percent to close at 18,076.48 points with 11.626 million shares.
BR Cement Index surged by 276.1 points or 3.12 percent to close at 9,133.79 points with 91.170 million shares.
BR Commercial Banks Index increased by 476.63 points or 1.95 percent to close at 24,978.59 points with 58.880 million shares.
BR Power Generation and Distribution Index soared by 214.16 points or 1.41 percent to close at 15,453.58 points with 130.701 million shares.
BR Oil and Gas Index added 156.28 points or 1.87 percent to close at 8,515.77 points with 48.738 million shares.
BR Tech. & Comm. Index closed at 4,269.33 points, up 37.59 points or 0.89 percent with 127.820 million shares.
Senior analyst Khurram Schehzad said that Pakistan stock market, as gauged by the KSE-100 index, has gone up by about 9.0 percent in October 2024 to date, closing at a high of 88,946 points, with a change or about 1,751, or 2.0 percent.
He said slowdown in inflation with persistence, leading to expectations of significant decline in policy rate, softening global oil prices and improving/stabilizing macros and clarity on political fronts, led to investor confidence and rally in the stock market, which has remained grossly undervalued, still trading below 6x its earnings.
Copyright Business Recorder, 2024",Business Recorder,Unprocessed
OGDCL begins oil & gas production from Sindh,,"Oct 24, 2024 12:13pm","Oil & Gas Development Company Limited (OGDCL), Pakistan’s largest exploration and production (E&P) company, has commenced production of oil and gas from its exploratory well Baloch-2 located in district of Sanghar, Sindh.","The E&P shared the development in a notice to the Pakistan Stock Exchange (PSX) on Thursday.
“We are pleased to announce that the well has now been brought into production in Sinjhoro block,” OGDCL said in its notice.
OGDCL finds new gas reserves in Sindh
It said that the company’s in-house expertise was key in delineating, drilling, and testing the structure.
“Drilled to a depth of 3,920 meters, the well is currently producing 350 barrels per day (bpd) of oil and 5 million standard cubic feet per day (mmscfd) of gas,” it said.
OGDCL informed the production is connected to the Sinjhoro Processing Plant, with gas being injected into the Sui Southern Gas Company Limited (SSGCL) network.
This venture is a collaboration between OGDCL (76% working interest), Orient Petroleum Inc. (19%), and GHPL (5%).
“OGDCL is focused on fast-tracking exploration, drilling, and production to enhance national energy security and contribute to Pakistan’s sustainable development,” the company said.
Back in August,OGDCL announced the discovery of gas condensatereserves at Baloch-2 well.
The discovery marked the first milestone in Sinjhoro block from Sembar Formation, said the listed company back then.
As per the company’s latest financial results,OGDCL reported a profit-after-tax (PAT)of Rs208.98 billion for fiscal year ended June 30, 2024.
PPL begins oil & gas production from Punjab
Earnings registered a decline of nearly 7% as compared to Rs224.62 billion in the same period of the previous year (SPLY).
The company also announced a final cash dividend of Rs4 per share i.e. 40%.",Business Recorder,Unprocessed
"PSX inks new record, KSE-100 settles near 89,000 mark",,,"The Pakistan Stock Exchange (PSX) continued its record-breaking run, with the benchmark KSE-100 closing at a new all-time high, approaching the 89,000 mark on Thursday.","At close, the benchmark index was at 88,945.98, an increase of 1,751.45 points or 2.01%. It hit a high of 89,126.15, which is now its record intra-day level.
“Investor optimism is fuelled by expectations ahead of the upcoming monetary policymeeting scheduled for November 4, 2024. Market sentiment suggests that two significant interest rate cuts may be on the horizon, prompting a wave of buying activity that propelled the index to its historic peak. Additionally, investors are shifting their fixed income portfolios into equities, further boosting market momentum,” brokerage house Topline Securities said in its post-market report.
Majority expect up to 200bps reduction in key policy rate in upcoming MPC meeting, AHL survey finds
Key contributors to the index’s rise included FFC, UBL, OGDC, EFERT, and MCB, which collectively added 935 points. In terms of value traded, UBL led the pack with Rs3.1 billion, followed by ATRL at Rs2.5 billion, and OGDC with Rs1.9 billion, Topline said.
The cement sector garnered significant investor interest ahead of the monetary policy meeting, with notable performances from GWLC, ACPL, PIOC, KOHC, and CHCC, all closing higher than their previous day’s close, it added.
Market experts attributed the buying spree to various factors.
“Expectations of a policy rate cut and lower yields on government securities are driving investment in equities,” Samiullah Tariq, Head of Research and Development at Pakistan Kuwait Investment Company (Private) Limited, toldBusiness Recorder.
Moreover, “better corporate results” are also fuelling this momentum.
Similar sentiments were expressed by others.
“Pakistan market saw another high led by aggressive institutional buying amid hope of big rate cuts in November and December monetary policy meetings,” said Mohammed Sohail, CEO Topline Securities, in a note.
He informed that a record volume of Rs53 billion ($190 million) was traded at PSX on Thursday in the cash and futures market “signalling improved confidence of investors”.
Meanwhile, Arif Habib Limited (AHL) stated that “this remarkable performance reflects a 41.0% gain CYTD in 2024 (4th high-performing equity market in the world) and 8.5% MoM increase”.
On Wednesday,the buying spree continued at the PSXas the benchmark index crossed the 87,000 level for the first time to settle at 87,194.53.
Globally,Asian markets were mixed on Thursdayfollowing steep losses on Wall Street as a spike in US Treasury yields led investors to scale back their expectations on interest rate cuts.
With the US presidential election still seen as a coin toss less than two weeks out, there was plenty of uncertainty on trading floors, though observers said dealers were eyeing a win for Donald Trump and policies that could stoke inflation again.
That, along with a strong run of economic data and remarks from Federal Reserve officials backing a cautious approach to easing monetary policy, has seen expectations for rate cuts whittled back.
Traders had last month been confident the central bank would follow up last month’s bumper 50-basis-point cut with another at its November meeting and a smaller one in December.
Meanwhile,the Pakistani rupee registered a marginal declineagainst the US dollar, depreciating 0.04% in the inter-bank market on Thursday. At close, the currency settled at 277.84, a loss of Re0.11 against the greenback.
Volume on the all-share index increased to 757.65 million from 699.29 million on Wednesday.
The value of shares rose to Rs36.05 billion from Rs26.82 billion in the previous session.
K-Electric Ltd was the volume leader with 113.2 million shares, followed by PTCL with 41.1 million shares, and Fauji CementXD with 23.3 million shares.
Shares of 238 companies were traded on Thursday, of which 238 registered an increase, 167 recorded a fall, while 49 remained unchanged.
",Business Recorder,Unprocessed
PSX creates new record,,,KARACHI: Pakistan Stock Exchange on Wednesday made a new history and hit highest-ever levels on the back of strong interest of local investors coupled with institutional support.,"The benchmark KSE-100 Index crossed 87,000 psychological level for the first time in its history and closed at highest-ever level of 87,194.54 points with healthy increase of 727.96 points or 0.84 percent. The index hit 87,309.23 points intra-day highest-ever level however closed at slightly lower level due to profit-taking in some stocks.
The daily trading volumes on ready counter stood at 699.294 million shares as compared to 722.209 million shares traded on Tuesday. The daily traded value on the ready counter increased to Rs 26.824 billion against previous session’s Rs 25.024 billion.
BRIndex100 added 123.68 points or 1.34 percent to close at 9,346.97 points with total daily turnover of 618.876 million shares.
BRIndex30 surged by 346.59 points or 1.25 percent to close at 28,112.67 points with total daily trading volumes of 452.835 million shares.
Foreign investors however remained on the selling side and withdrew $1.319 million from the local equity market. The market capitalization increased by Rs 66 billion to Rs 11.418 trillion. Out of total 447 active scrips, 214 closed in positive and 173 in negative while the value of 60 stocks remained unchanged.
K-Electric was the volume leader with 207.635 million shares and gained Rs 0.44 to close at Rs 4.67 followed by WorldCall Telecom that inched up by Rs 0.04 to close at Rs 1.29 with 42.917 million shares. Pak Int. Bulk Terminal lost Rs 0.78 to close at Rs 5.96 with 33.969 million shares.
Unilever Pakistan Foods and Siemens Pakistan Engineering were the top gainers increasing by Rs 96.84 and Rs 92.57, respectively to close at Rs 18,263.67 and Rs 1,018.23 while Rafhan Maize Products Company and Pakistan Engineering Company were the top losers declining by Rs 61.88 and Rs 28.60 respectively to close at Rs 7,300.00 and Rs 896.39.
An analyst at Topline Securities said that the trading session showed positive momentum, driven by expectations of an upcoming rate cut in the monetary policy announcement set for November 4, 2024.
Investor enthusiasm for KEL also surged following the recent announcement that the National Electric Power Regulatory Authority (NEPRA) has approved the generation tariff for all its power plants effective after June 2023.
Key contributors to the index included FFC, HBL, KOHC, BAHL, and CHCC, which together added 485 points.
BR Automobile Assembler Index declined by 153.09 points or 0.84 percent to close at 18,012.94 points with total turnover of 13.394 million shares.
BR Cement Index surged by 244.35 points or 2.84 percent to close at 8,857.69 points with 49.681 million shares.
BR Commercial Banks Index gained 17.54 points or 0.07 percent to close at 24,501.96 points with 19.784 million shares.
BR Power Generation and Distribution Index increased by 222.22 points or 1.48 percent to close at 15,239.42 points with 226.879 million shares.
BR Oil and Gas Index lost 2.09 points or 0.02 percent to close at 8,359.49 points with 33.767 million shares.
BR Tech. & Comm. Index added 67.9 points or 1.63 percent to close at 4,231.74 points with 112.843 million shares.
Ahsan Mehanti at Arif Habib Corporation said stocks closed at new all-time high as investors weigh IMF higher growth projections at 3.2 percent and inflation at 9.5 percent for FY25 and FM affirmations on engorging talks on China debt re-profiling.
He said record corporate earnings announced for the banking and fertilizer sectors, current account surplus in September 2024 played a catalytic role in record close at PSX.
Copyright Business Recorder, 2024",Business Recorder,Unprocessed
Shariah-compliant products: PSX focus group to enhance accessibility,,,KARACHI: The Pakistan Stock Exchange (PSX) established a Shariah Focus Group in December 2023 to further the objective of meeting the financial preferences of its diverse investor base.,"This pioneering Group comprises distinguished Shariah scholars from various schools of thought, practitioners of Islamic financing, capital market experts, and industry professionals, who are united to enhance the accessibility and advisory of Shariah-compliant financial products for investors.
This inclusive composition of the Group ensures that the perspectives and principles of each school of thought are respected and incorporated into the development of investment products.
After a meeting held by the Shariah Focus Group on October 21, 2024, Dr. Fakhara Rizwan (PSX’s Company Secretary), said, “By bringing together renowned Shariah scholars and capital market professionals, we are confident that this initiative will pave the way for enhanced investment options that not only meet the needs of Shariah-compliant investors but also contribute to a more dynamic and robust capital market”.
As the national stock exchange of the country, the Pakistan Stock Exchange is cognizant of the investment needs of Pakistan, a nation with a predominantly Muslim population. PSX’s broader strategy is to contribute to the growth and development of Pakistan’s economy by accommodating the financial preferences of its diverse investor base. By working together with Shariah scholars, Islamic financing practitioners, and capital market professionals, PSX has enhanced its ability to meet the financial and investment needs of its investors with diverse investment preferences in terms of their principles and schools of thought.
Copyright Business Recorder, 2024",Business Recorder,Unprocessed
"KSE-100 hits record high, surges past 87,000 amid energy sector rally",,,"Buying spree continued at the Pakistan Stock Exchange (PSX) as the benchmark KSE-100 Index crossed the 87,000 level for the first time to settle at a new record high on Wednesday.","At close, the benchmark index was at 87,194.53, an increase of 727.96 points or 0.84%. It hit a high of 87,309.22, which is now its record intra-day level.
The bullish momentum was witnessed on the back of heavy buying in index-heavy energy stocks, with shares of companies including HUBCO, KEL, PPL and OGDC, ATRL trading in the green.
Experts have attributed the run to anticipation of another reduction in the key policy rate amid expectation of lower inflation reading this month.
“The decline in secondary market yields, political stability, the successful Shanghai Cooperation Organisation (SCO) summit, and local mutual fund buying are primary reasons for this all-time high,” said Mohammed Sohail, CEO Topline Securities, in a note.
On Tuesday, the PSX had the then-record high level on the back of aggressive buying mainly by local investors coupled with institutional support. The KSE-100 index increased by 409.06 points or 0.48% to close at 86,466.58.
Globally,Asian equities diverged on Wednesdayafter another unremarkable day on Wall Street, where rising bond yields and comments from Federal Reserve officials dampened expectations for US interest rate cuts.
A global rally that has seen several markets hit multiple records – particularly in New York – appears to have run out of gas as traders assess the US central bank’s plans in the wake of forecast-topping economic data and ahead of a tight presidential election.
They are also keeping tabs on Beijing, hoping for more measures to reignite growth after a slew of stimulus over the past month, while geopolitical tensions helped push safe-haven gold to another peak.
Bets on another bumper 50-basis-point rate cut at the Fed’s next meeting have dwindled following a recent spate of data showing the world’s top economy in rude health and the labour markets resilient.
Several key members of the bank’s policy board have said that while they are in favour of further reductions, they did not want to go too quickly.
Meanwhile,the Pakistani rupee remained largely unchangedagainst the US dollar in the inter-bank market on Wednesday. At close, the currency settled at 277.73, a gain of Re0.01 against the greenback.
Volume on the all-share index decreased to 699.29 million from 722.21 million on Tuesday.
However, the value of shares rose to Rs26.82 billion from Rs25.02 billion in the previous session.
K-Electric Ltd was the volume leader with 207.63 million shares, followed by WorldCall Telecom with 42.92 million shares, and Pak Int.Bulk with 33.97 million shares.
Shares of 447 companies were traded on Wednesday, of which 214 registered an increase, 173 recorded a fall, while 60 remained unchanged.
",Business Recorder,Unprocessed
OGDCL finds new gas reserves in Sindh,,"Oct 23, 2024 10:35pm","Oil and Gas Development Company Limited (OGDCL), Pakistan’s largest exploration and production (E&P) company, has discovered natural gas reserves at Shahu-1 well located in district Khairpur, Sindh.","The company announced the development in its notice to the Pakistan Stock Exchange (PSX) on Wednesday.
“We are pleased to announce the gas discovery from Sawan South Block lower Goru B Reservoir Sand of Shahu-1 well located in district Khairpur, Sindh,” read the statement.
The joint venture comprises of OGDCL (20% working interest), United Energy Pakistan Limited (UEPL), the operator (75%), Government Holding Private Limited (GHPL) (2.5%) and Sindh Energy Holding Limited (SEHL) (2.5%).
OGDCL said the well was spudded in on August 18, 2024 and has been successfully drilled down to the depth of 12,675 ft MD.
“The well was estimated to produce gas at rate of around 10 million standard cubic feet per day (mmscfd) gas at Wellhead Flowing Pressure (WHFP) of ~4100 Pounds per Square Inch (Psig),” it said.
The company informed that the latest discovery has de-risked further exploration play in Sawan South Block.
“The said discovery will also help and contribute towards improving energy security of the country from indigenous resources and add to the hydrocarbon reserves base,” it added.
Last month,OGDCL discovered hydrocarbon reservesat Akhiro-1 exploratory well located in district Khairpur.
As per the company’s latest financial results,OGDCL reported a profit-after-tax (PAT)of Rs208.98 billion for fiscal year ended June 30, 2024.
Earnings registered a decline of nearly 7% as compared to Rs224.62 billion in the same period of the previous year (SPLY).
The company also announced a final cash dividend of Rs4 per share i.e. 40%.",Business Recorder,Unprocessed
